117,clang,fixed,numpy,0.481705904006958,https://github.com/numpy/numpy/commit/2bd5e6a90eec63787d9c23d0e8dacb31e93cf8c7,https://github.com/numpy/numpy/commit/2bd5e6a90eec63787d9c23d0e8dacb31e93cf8c7,shape.c,numpy/core/src/multiarray/shape.c,37,56,0,not detected
120,clang,fixed,numpy,0.5412204265594482,https://github.com/numpy/numpy/commit/94a47c5294033c8078e4ab4bd61a7fec7f3458af,https://github.com/numpy/numpy/commit/94a47c5294033c8078e4ab4bd61a7fec7f3458af,compiled_base.c,numpy/core/src/multiarray/compiled_base.c,10,12,0,not detected
127,clang,fixed,numpy,0.542794942855835,https://github.com/numpy/numpy/commit/50f1fce49d79444c29d63cd632bbb87ceec39f07,https://github.com/numpy/numpy/commit/50f1fce49d79444c29d63cd632bbb87ceec39f07,ufunc_object.c,numpy/core/src/umath/ufunc_object.c,11,7,0,not detected
130,clang,fixed,numpy,0.5063040256500244,https://github.com/numpy/numpy/commit/3c1a13dea6a7e189675977ad65ea230ce4816061,https://github.com/numpy/numpy/commit/3c1a13dea6a7e189675977ad65ea230ce4816061,mapping.c,numpy/core/src/multiarray/mapping.c,88,87,0,not detected
132,clang,fixed,numpy,0.5565774440765381,https://github.com/numpy/numpy/commit/d73f23b092c3b44c279412c4833eb6bd953b713a,https://github.com/numpy/numpy/commit/d73f23b092c3b44c279412c4833eb6bd953b713a,item_selection.c,numpy/core/src/multiarray/item_selection.c,2,2,0,not detected
136,clang,fixed,numpy,0.5271055698394775,https://github.com/numpy/numpy/commit/e3cc0f4af6c306370fd5fdcd35a1f02be50f4dd1,https://github.com/numpy/numpy/commit/e3cc0f4af6c306370fd5fdcd35a1f02be50f4dd1,shape.c,numpy/core/src/multiarray/shape.c,1,1,0,not detected
137,clang,fixed,numpy,0.5253472328186035,https://github.com/numpy/numpy/commit/7c8486de75e82cc9fd6a754ce0ede14579d44023,https://github.com/numpy/numpy/commit/7c8486de75e82cc9fd6a754ce0ede14579d44023,compiled_base.c,numpy/core/src/multiarray/compiled_base.c,1,1,0,not detected
138,clang,fixed,numpy,0.21472573280334473,https://github.com/numpy/numpy/commit/4e19f408de900f958441af4ec8a458f5ce6473eb,https://github.com/numpy/numpy/commit/4e19f408de900f958441af4ec8a458f5ce6473eb,methods.c,numpy/core/src/multiarray/methods.c,6,3,0,not detected
139,clang,fixed,numpy,0.18810272216796875,https://github.com/numpy/numpy/commit/4e19f408de900f958441af4ec8a458f5ce6473eb,https://github.com/numpy/numpy/commit/4e19f408de900f958441af4ec8a458f5ce6473eb,methods.c,numpy/core/src/multiarray/methods.c,6,3,0,not detected
142,clang,fixed,numpy,0.5081784725189209,https://github.com/numpy/numpy/commit/3d7e4224d5f9dbb872ac7c59a8ce43fa3523976d,https://github.com/numpy/numpy/commit/3d7e4224d5f9dbb872ac7c59a8ce43fa3523976d,override.c,numpy/core/src/umath/override.c,19,13,0,not detected
147,clang,fixed,numpy,0.5650484561920166,https://github.com/numpy/numpy/commit/5095f42427da68b71459f052148f600144c6762f,https://github.com/numpy/numpy/commit/5095f42427da68b71459f052148f600144c6762f,ufunc_object.c,numpy/core/src/umath/ufunc_object.c,1,3,0,not detected
150,clang,fixed,numpy,0.21895241737365723,https://github.com/numpy/numpy/commit/6cbd724f75f25cdaa7cf68fd9743064b77fbf787,https://github.com/numpy/numpy/commit/6cbd724f75f25cdaa7cf68fd9743064b77fbf787,convert.c,numpy/core/src/multiarray/convert.c,1,1,0,not detected
150,clang,fixed,numpy,0.5281424522399902,https://github.com/numpy/numpy/commit/6cbd724f75f25cdaa7cf68fd9743064b77fbf787,https://github.com/numpy/numpy/commit/6cbd724f75f25cdaa7cf68fd9743064b77fbf787,ctors.c,numpy/core/src/multiarray/ctors.c,21,2,0,not detected
150,clang,fixed,numpy,0.47235536575317383,https://github.com/numpy/numpy/commit/6cbd724f75f25cdaa7cf68fd9743064b77fbf787,https://github.com/numpy/numpy/commit/6cbd724f75f25cdaa7cf68fd9743064b77fbf787,numpyos.c,numpy/core/src/multiarray/numpyos.c,148,11,0,not detected
151,clang,fixed,numpy,0.5394589900970459,https://github.com/numpy/numpy/commit/86ffb953d00e4e2af58b74a8df942ac786d8d640,https://github.com/numpy/numpy/commit/86ffb953d00e4e2af58b74a8df942ac786d8d640,compiled_base.c,numpy/core/src/multiarray/compiled_base.c,2,2,0,not detected
152,clang,fixed,numpy,0.5668659210205078,https://github.com/numpy/numpy/commit/b26aef66a998b8a6877ee261e4d97ec8f815dad2,https://github.com/numpy/numpy/commit/b26aef66a998b8a6877ee261e4d97ec8f815dad2,multiarraymodule.c,numpy/core/src/multiarray/multiarraymodule.c,5,4,0,not detected
153,clang,fixed,numpy,0.5434510707855225,https://github.com/numpy/numpy/commit/ba29c7b224618b069644e747d6e9236f88accad4,https://github.com/numpy/numpy/commit/ba29c7b224618b069644e747d6e9236f88accad4,compiled_base.c,numpy/core/src/multiarray/compiled_base.c,17,0,0,not detected
161,clang,fixed,pandas,0.08670473098754883,https://github.com/pandas-dev/pandas/commit/b438f747d436f7f25ba3e2e04ecf5d70c4121ab4,https://github.com/pandas-dev/pandas/commit/b438f747d436f7f25ba3e2e04ecf5d70c4121ab4,tokenizer.c,pandas/_libs/src/parser/tokenizer.c,7,4,0,not detected
169,clang,fixed,pandas,0.07313323020935059,https://github.com/pandas-dev/pandas/commit/95cd98b41b925ecca27c350b860fd311f28c1b82,https://github.com/pandas-dev/pandas/commit/95cd98b41b925ecca27c350b860fd311f28c1b82,tokenizer.c,pandas/_libs/src/parser/tokenizer.c,8,2,0,not detected
202,clang,fixed,pandas,0.04972720146179199,https://github.com/pandas-dev/pandas/commit/446d5b4bc13636cb4d569aeb5669421e9ee862ec,https://github.com/pandas-dev/pandas/commit/446d5b4bc13636cb4d569aeb5669421e9ee862ec,ultrajsonenc.c,pandas/_libs/src/ujson/lib/ultrajsonenc.c,2,5,0,not detected
202,clang,fixed,pandas,0.08556008338928223,https://github.com/pandas-dev/pandas/commit/446d5b4bc13636cb4d569aeb5669421e9ee862ec,https://github.com/pandas-dev/pandas/commit/446d5b4bc13636cb4d569aeb5669421e9ee862ec,objToJSON.c,pandas/_libs/src/ujson/python/objToJSON.c,6,1,0,not detected
204,clang,fixed,pandas,0.046225786209106445,https://github.com/pandas-dev/pandas/commit/8d7d3fb545b4273cf9d1a61bf7ea3bfdde8a1199,https://github.com/pandas-dev/pandas/commit/8d7d3fb545b4273cf9d1a61bf7ea3bfdde8a1199,tokenizer.c,pandas/_libs/src/parser/tokenizer.c,61,50,0,not detected
208,clang,fixed,pandas,0.08304882049560547,https://github.com/pandas-dev/pandas/commit/7d04391dd3240c2d7cc80d638a39ad06b1ab679a,https://github.com/pandas-dev/pandas/commit/7d04391dd3240c2d7cc80d638a39ad06b1ab679a,tokenizer.c,pandas/_libs/src/parser/tokenizer.c,4,0,0,not detected
210,clang,fixed,pandas,0.04686594009399414,https://github.com/pandas-dev/pandas/commit/681e6a9b07271a0955e6780e476ab2d7101e549c,https://github.com/pandas-dev/pandas/commit/681e6a9b07271a0955e6780e476ab2d7101e549c,tokenizer.c,pandas/src/parser/tokenizer.c,3,5,0,not detected
217,clang,fixed,pandas,0.04641222953796387,https://github.com/pandas-dev/pandas/commit/c69037cbac355ecd474167e52ebeac898ffd828b,https://github.com/pandas-dev/pandas/commit/c69037cbac355ecd474167e52ebeac898ffd828b,tokenizer.c,pandas/src/parser/tokenizer.c,1,1,0,not detected
218,clang,fixed,pandas,0.04590868949890137,https://github.com/pandas-dev/pandas/commit/a06816eb193762d58ffecadec2b08607cb955397,https://github.com/pandas-dev/pandas/commit/a06816eb193762d58ffecadec2b08607cb955397,objToJSON.c,pandas/src/ujson/python/objToJSON.c,18,1,0,not detected
223,clang,fixed,pandas,0.06332087516784668,https://github.com/pandas-dev/pandas/commit/c6c9c0bfc10e24bdd0e4d32f7a8faf7fbc2294b2,https://github.com/pandas-dev/pandas/commit/c6c9c0bfc10e24bdd0e4d32f7a8faf7fbc2294b2,tokenizer.c,pandas/src/parser/tokenizer.c,189,113,0,not detected
228,clang,fixed,pandas,0.06793522834777832,https://github.com/pandas-dev/pandas/commit/65362aa4f06f01efdc20ca487c1c3c1f090613ee,https://github.com/pandas-dev/pandas/commit/65362aa4f06f01efdc20ca487c1c3c1f090613ee,np_datetime.c,pandas/src/datetime/np_datetime.c,14,7,0,not detected
232,clang,fixed,pandas,0.0676119327545166,https://github.com/pandas-dev/pandas/commit/f32b44fed1c2cf815f0c39eb9cb1508cef5ca542,https://github.com/pandas-dev/pandas/commit/f32b44fed1c2cf815f0c39eb9cb1508cef5ca542,io.c,pandas/src/parser/io.c,1,0,0,not detected
237,clang,fixed,pandas,0.04649853706359863,https://github.com/pandas-dev/pandas/commit/a8b99baa470d70d35fb7007c65eca058561b1852,https://github.com/pandas-dev/pandas/commit/a8b99baa470d70d35fb7007c65eca058561b1852,tokenizer.c,pandas/src/parser/tokenizer.c,14,16,0,not detected
239,clang,fixed,pytorch,33.560426235198975,https://github.com/pytorch/pytorch/commit/de3a48013a35bf6ebfba7fb4c5408339e57010cb,https://github.com/pytorch/pytorch/commit/de3a48013a35bf6ebfba7fb4c5408339e57010cb,engine.cpp,torch/csrc/autograd/engine.cpp,1,1,0,not detected
243,clang,fixed,pytorch,20.256755828857422,https://github.com/pytorch/pytorch/commit/42b4a7132e7c6f1df963b473d1583e4791fb1808,https://github.com/pytorch/pytorch/commit/42b4a7132e7c6f1df963b473d1583e4791fb1808,Embedding.cpp,aten/src/ATen/native/Embedding.cpp,1,0,0,not detected
